run,planner,ok,time_s,points,joint_path_len
83,RRTstarkConfigDefault,1,0.1418,58,4.081979
83,FIRST_FINISH_PRM_RRTConnect,1,0.5897,0,0.000000
84,RRTConnectkConfigDefault,0,0.8006,0,0.000000
84,PRMkConfigDefault,0,0.0011,0,0.000000
84,RRTstarkConfigDefault,0,0.1769,0,0.000000
84,FIRST_FINISH_PRM_RRTConnect,0,5.0000,0,0.000000
85,PRMkConfigDefault,1,0.6035,59,4.658240
85,RRTConnectkConfigDefault,1,1.2028,59,4.658282
85,RRTstarkConfigDefault,1,0.1104,59,4.658303
85,FIRST_FINISH_PRM_RRTConnect,1,0.6035,0,0.000000
86,RRTConnectkConfigDefault,0,1.2046,0,0.000000
86,PRMkConfigDefault,0,0.5922,0,0.000000
86,RRTstarkConfigDefault,0,0.1296,0,0.000000
86,FIRST_FINISH_PRM_RRTConnect,0,5.0000,0,0.000000
87,RRTConnectkConfigDefault,1,1.3942,68,5.123582
87,RRTstarkConfigDefault,0,0.0011,0,0.000000
87,PRMkConfigDefault,1,0.1309,66,6.270359
87,FIRST_FINISH_PRM_RRTConnect,1,0.1309,0,0.000000
88,RRTConnectkConfigDefault,1,0.6176,56,4.492782
88,PRMkConfigDefault,0,0.0860,0,0.000000
88,RRTstarkConfigDefault,1,0.2077,56,4.492754
88,FIRST_FINISH_PRM_RRTConnect,1,0.6176,0,0.000000
89,RRTConnectkConfigDefault,0,0.5996,0,0.000000
89,PRMkConfigDefault,0,0.1040,0,0.000000
89,RRTstarkConfigDefault,0,0.2810,0,0.000000
89,FIRST_FINISH_PRM_RRTConnect,0,5.0000,0,0.000000
90,RRTConnectkConfigDefault,0,0.5996,0,0.000000
90,PRMkConfigDefault,1,0.6000,50,3.969190
90,RRTstarkConfigDefault,1,0.1269,50,3.969151
90,FIRST_FINISH_PRM_RRTConnect,1,0.6000,0,0.000000
91,RRTConnectkConfigDefault,1,0.6005,55,4.468404
91,PRMkConfigDefault,1,0.6016,55,4.468419
91,RRTstarkConfigDefault,1,0.1274,55,4.468313
91,FIRST_FINISH_PRM_RRTConnect,1,0.6005,0,0.000000
92,RRTConnectkConfigDefault,0,0.5944,0,0.000000
92,PRMkConfigDefault,0,0.5983,0,0.000000
92,RRTstarkConfigDefault,0,0.1586,0,0.000000
92,FIRST_FINISH_PRM_RRTConnect,0,5.0000,0,0.000000
93,RRTConnectkConfigDefault,1,0.6055,38,2.964216
93,PRMkConfigDefault,1,0.6027,38,2.964187
93,RRTstarkConfigDefault,1,0.1252,38,2.964254
93,FIRST_FINISH_PRM_RRTConnect,1,0.6027,0,0.000000
94,RRTConnectkConfigDefault,1,0.5923,72,5.251389
94,PRMkConfigDefault,1,0.6004,72,5.251360
94,RRTstarkConfigDefault,1,0.1209,72,5.251341
94,FIRST_FINISH_PRM_RRTConnect,1,0.5923,0,0.000000
95,RRTConnectkConfigDefault,1,0.5995,58,4.341759
95,PRMkConfigDefault,0,0.0970,0,0.000000
95,RRTstarkConfigDefault,1,0.2130,58,4.341810
95,FIRST_FINISH_PRM_RRTConnect,1,0.5995,0,0.000000
96,RRTConnectkConfigDefault,1,0.6042,66,4.946188
96,PRMkConfigDefault,1,0.5973,66,4.946141
96,RRTstarkConfigDefault,1,0.1271,66,4.946244
96,FIRST_FINISH_PRM_RRTConnect,1,0.5973,0,0.000000
97,RRTConnectkConfigDefault,1,0.5998,53,4.098188
97,PRMkConfigDefault,1,0.5990,53,4.098079
97,RRTstarkConfigDefault,1,0.1325,53,4.098139
97,FIRST_FINISH_PRM_RRTConnect,1,0.5990,0,0.000000
98,RRTConnectkConfigDefault,0,0.6008,0,0.000000
98,PRMkConfigDefault,1,0.6017,46,3.269835
98,RRTstarkConfigDefault,1,0.1304,46,3.269899
98,FIRST_FINISH_PRM_RRTConnect,1,0.6017,0,0.000000
99,RRTConnectkConfigDefault,1,0.8013,61,4.649725
99,PRMkConfigDefault,1,0.7994,60,4.481884
99,RRTstarkConfigDefault,1,0.4162,83,6.474481
99,FIRST_FINISH_PRM_RRTConnect,1,0.7994,0,0.000000
100,RRTConnectkConfigDefault,1,0.5944,55,4.302622
100,PRMkConfigDefault,1,0.6013,55,4.302665
100,RRTstarkConfigDefault,1,0.1207,55,4.302686
100,FIRST_FINISH_PRM_RRTConnect,1,0.5944,0,0.000000
